{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '陈'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '极境'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '石棉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '月禾'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '苦艾'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '莱恩哈特'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '断崖'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '亚叶'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '蜜蜡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '贾维'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '稀音'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '安哲拉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '特米米'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '燧石'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'Pith'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'Sharp'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'Touch'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'Stormeye'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '薄绿'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '四月'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '奥斯塔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '鞭刃'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '絮雨'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '卡夫卡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '罗宾'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '爱丽丝'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '图耶'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '炎狱炎熔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '乌有'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '霜华'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '闪击'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '战车'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '熔泉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '暴雨'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '讯使'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '清道夫'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '红豆'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '末药'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '嘉维尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '调香师'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '夜烟'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '远山'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '砾'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '暗索'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '阿消'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '白雪'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '流星'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '杰西卡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '深海色'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '地灵'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '杜宾'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '艾丝黛尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '猎蜂'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '慕斯'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '霜叶'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '缠丸'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '蛇屠箱'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '古米'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '角峰'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '格雷伊'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '苏苏洛'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '桃金娘'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '坚雷'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '红云'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '伊桑'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '梅'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '安比尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '清流'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '宴'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '断罪者'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '刻刀'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '波登可'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '卡达'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '孑'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '酸糖'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '芳汀'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '泡泡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '杰克'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '松果'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '豆苗'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '芬'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '香草'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '翎羽'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '芙蓉'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '安赛尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '炎熔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '史都华德'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '克洛丝'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '安德切尔'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '梓兰'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '玫兰莎'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '米格鲁'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '卡缇'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '空爆'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '月见夜'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '泡普卡'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '斑点'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '预备干员-近战'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '预备干员-狙击'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '预备干员-后勤'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '预备干员-术师'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '夜刀'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '杜林'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '12F'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '巡林者'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': '黑角'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'Lancet-2'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'Castle-3'},
{'costume': 1, 'potential': 1, 'level': 70, 'skill1': 0, 'skill2': 0, 'skill3': 0, 'name': 'THRM-EX'},
